study,year,esID,yi,vi,group,time,mT,sdT,nT,mC,sdC,nC,formula,cf.focus,ed.level,write_length,cf.type,study_length_wk,treatments,error.type
Diab b,2016,102,-1.278578236,0.13221043,1,2,1.97,1.04,21,0.84,0.55,16,perror2words,1,2,120,3,16,1,10
,,,,,,,,,,,,,,,,,,,,
Dlaska & Krekeler,2013,103,0.099402187,0.02623092,1,0,81.6,10.8,73,80.5,11.2,80,perror2clauses,3,2,70,1,3,2,0
Dlaska & Krekeler,2013,104,-0.433362431,0.029335754,1,0,85.7,13.7,66,90.3,6.6,74,perror2clauses,3,2,70,1,3,2,0
Dlaska & Krekeler,2013,105,0.080973873,0.026410457,2,0,81.4,10.9,72,80.5,11.2,80,perror2clauses,3,2,70,1,3,2,0
Dlaska & Krekeler,2013,106,0.013501063,0.029907631,2,0,90.4,8.2,61,90.3,6.6,74,perror2clauses,3,2,70,1,3,2,0
Dlaska & Krekeler,2013,107,0.210102481,0.026342888,1,1,83.1,11.1,73,80.8,10.7,80,perror2clauses,3,2,70,1,3,2,0
Dlaska & Krekeler,2013,108,-0.093170978,0.028696032,1,1,88.8,10.5,66,89.6,6.3,74,perror2clauses,3,2,70,1,3,2,0
Dlaska & Krekeler,2013,109,0.43722562,0.027017725,2,1,85,8.1,72,80.8,10.7,80,perror2clauses,3,2,70,1,3,2,0
Dlaska & Krekeler,2013,110,0.230014117,0.030102906,2,1,91.2,7.6,61,89.6,6.3,74,perror2clauses,3,2,70,1,3,2,0
,,,,,,,,,,,,,,,,,,,,
Ekiert & di Gennaro,2019,111,-0.178201891,0.10140705,1,0,0.457,0.22,22,0.497,0.22,18,pcorrect,1,2,200,0,11,3,1
Ekiert & di Gennaro,2019,112,-0.065918934,0.099086808,2,0,0.484,0.17,23,0.497,0.22,18,pcorrect,1,2,200,8,11,3,1
Ekiert & di Gennaro,2019,113,-0.149146308,0.101288159,1,1,0.62,0.21,22,0.65,0.18,18,pcorrect,1,2,200,0,11,3,1
Ekiert & di Gennaro,2019,114,-0.547191546,0.102685263,2,1,0.533,0.23,23,0.65,0.18,18,pcorrect,1,2,200,8,11,3,1
Ekiert & di Gennaro,2019,115,-0.173054138,0.101384448,1,2,0.601,0.18,22,0.637,0.23,18,pcorrect,1,2,200,0,11,3,1
Ekiert & di Gennaro,2019,116,-0.278759953,0.099981464,2,2,0.57,0.24,23,0.637,0.23,18,pcorrect,1,2,200,8,11,3,1
,,,,,,,,,,,,,,,,,,,,
Ellis et al,2008,117,0.794979633,0.19618165,1,0,0.734,0.076,11,0.588,0.238,11,pcorrect,1,2,80,0,10,3,1
Ellis et al,2008,118,0.172178359,0.16844978,2,0,0.623,0.153,13,0.588,0.238,11,pcorrect,4,2,80,0,10,3,1
Ellis et al,2008,119,0.421556144,0.185857036,1,1,0.822,0.15,11,0.74,0.218,11,pcorrect,1,2,80,0,10,3,1
Ellis et al,2008,120,0.461227861,0.172264067,2,1,0.829,0.155,13,0.74,0.218,11,pcorrect,4,2,80,0,10,3,1
Ellis et al,2008,121,1.590522697,0.239312783,1,2,0.899,0.076,11,0.663,0.187,11,pcorrect,1,2,80,0,10,3,1
Ellis et al,2008,122,1.000670346,0.188693442,2,2,0.832,0.14,13,0.663,0.187,11,pcorrect,4,2,80,0,10,3,1
,,,,,,,,,,,,,,,,,,,,
"Evans, Hartshorn, & Strong",2011,123,-0.352435857,0.135998755,1,0,0.471,0.112,16,0.514,0.126,14,pcorrectTunit,11,2,75,2,13,35,0
"Evans, Hartshorn, & Strong",2011,124,0.47260979,0.137651238,1,1,0.578,0.109,16,0.503,0.194,14,pcorrectTunit,11,2,75,2,13,35,0
,,,,,,,,,,,,,,,,,,,,
Fazio,2001,125,-0.237407413,0.130075736,1,0,0.101,0.047,16,0.086,0.074,15,perror,6,0,150,0,16,6,0
Fazio,2001,126,-0.168763078,0.133808016,2,0,0.098,0.064,15,0.086,0.074,15,perror,6,0,150,1,16,6,0
Fazio,2001,127,-0.348552268,0.131126162,1,1,0.13,0.123,16,0.095,0.06,15,perror,6,0,150,0,16,6,0
Fazio,2001,128,-0.71844914,0.141936153,2,1,0.155,0.098,15,0.095,0.06,15,perror,6,0,150,1,16,6,0
,,,,,,,,,,,,,,,,,,,,
Frear & Chiu,2016,129,0.452881097,0.149495856,1,0,72.38,13.72,12,64.1,20.2,16,TLU,1,0,110,1,4,1,2
Frear & Chiu,2016,130,0.299601029,0.135424584,2,0,69.84,16.66,14,64.1,20.2,16,TLU,1,0,110,1,4,1,2
Frear & Chiu,2016,131,0.798314839,0.157213808,1,1,86.32,12.05,12,65.86,31.09,16,TLU,1,0,110,1,4,1,2
Frear & Chiu,2016,132,0.86819611,0.146491313,2,1,87.37,11.67,14,65.86,31.09,16,TLU,1,0,110,1,4,1,2
Frear & Chiu,2016,133,0.897354597,0.160212713,1,2,84.4,10.09,12,62.94,29.32,16,TLU,1,0,110,1,4,1,2
Frear & Chiu,2016,134,0.861960588,0.146311506,2,2,83.55,13.18,14,62.94,29.32,16,TLU,1,0,110,1,4,1,2
,,,,,,,,,,,,,,,,,,,,
Guo,2015,135,-0.658499531,0.081206476,1,0,57.82,18.14,25,68.8,14.66,27,pcorrect,5,0,85,1,17,1,0
Guo,2015,136,-0.532236166,0.081480913,2,0,60.41,16.44,24,68.8,14.66,27,pcorrect,5,0,85,2,17,1,0
Guo,2015,137,-0.570890593,0.081898959,3,0,59.26,18.27,24,68.8,14.66,27,pcorrect,5,0,85,3,17,1,0
Guo,2015,138,-0.749679749,0.084213701,4,0,56.54,17.59,24,68.8,14.66,27,pcorrect,5,0,85,0,17,1,0
Guo,2015,139,-0.38350913,0.08198609,5,0,62.12,19.68,23,68.8,14.66,27,pcorrect,5,0,85,8,17,1,0
Guo,2015,140,-0.033628301,0.077047911,1,1,67.79,17.52,25,68.37,16.48,27,pcorrect,5,0,85,1,17,1,0
Guo,2015,141,0.293133326,0.079546127,2,1,72.96,14.12,24,68.37,16.48,27,pcorrect,5,0,85,2,17,1,0
Guo,2015,142,0.402648299,0.080293171,3,1,75.4,17.96,24,68.37,16.48,27,pcorrect,5,0,85,3,17,1,0
Guo,2015,143,0.437523248,0.080580435,4,1,75.08,13.37,24,68.37,16.48,27,pcorrect,5,0,85,0,17,1,0
Guo,2015,144,0.5579224,0.083628072,5,1,77.1,14.02,23,68.37,16.48,27,pcorrect,5,0,85,8,17,1,0
Guo,2015,145,-0.285790253,0.077822384,1,2,65.11,17.74,25,69.81,14.63,27,pcorrect,5,0,85,1,17,1,0
Guo,2015,146,-0.019760243,0.078707532,2,2,69.51,15.3,24,69.81,14.63,27,pcorrect,5,0,85,2,17,1,0
Guo,2015,147,-0.200968999,0.07909967,3,2,66.43,18.5,24,69.81,14.63,27,pcorrect,5,0,85,3,17,1,0
Guo,2015,148,0.151655435,0.078929188,4,2,72.18,16.2,24,69.81,14.63,27,pcorrect,5,0,85,0,17,1,0
Guo,2015,149,0.125360162,0.08067245,5,2,71.74,15.75,23,69.81,14.63,27,pcorrect,5,0,85,8,17,1,0
Guo,2015,150,0.188322329,0.07737805,1,3,72.62,13.72,25,69.3,20.15,27,pcorrect,5,0,85,1,17,1,0
Guo,2015,151,-0.24095314,0.079272904,2,3,64.49,19.08,24,69.3,20.15,27,pcorrect,5,0,85,2,17,1,0
Guo,2015,152,0.200726612,0.079098715,3,3,72.87,13.94,24,69.3,20.15,27,pcorrect,5,0,85,3,17,1,0
Guo,2015,153,-0.015193658,0.078705967,4,3,68.99,20.02,24,69.3,20.15,27,pcorrect,5,0,85,0,17,1,0
Guo,2015,154,0.335968022,0.081644043,5,3,75.4,14.73,23,69.3,20.15,27,pcorrect,5,0,85,8,17,1,0
,,,,,,,,,,,,,,,,,,,,
Hartshorn & Evans,2015,155,0.474585312,0.154170948,1,0,0.215,0.124,15,0.156,0.116,12,pcorrectTunit,11,2,100,2,30,8,0
Hartshorn & Evans,2015,156,1.43629659,0.188202739,1,1,0.362,0.158,15,0.164,0.094,12,pcorrectTunit,11,2,100,2,30,8,0
,,,,,,,,,,,,,,,,,,,,
Hartshorn,2008,157,-0.43705383,0.09037795,1,0,79.66,16.05,28,86.62,15.05,19,pcorrectTunit,11,2,70,2,15,,1
Hartshorn,2008,158,-0.649284413,0.092830655,1,0,71.68,16.79,28,81.23,10,19,pcorrectTunit,11,2,70,2,15,,1
Hartshorn,2008,159,-0.053712258,0.088376556,1,0,95.8,5.17,28,96.07,4.58,19,pcorrectTunit,11,2,70,2,15,,10
Hartshorn,2008,160,-0.264881155,0.089092269,1,0,93.63,6.9,28,95.31,5.08,19,pcorrectTunit,11,2,70,2,15,,10
Hartshorn,2008,161,0.328969028,0.089497148,1,1,84.81,15.28,28,79.44,17.14,19,pcorrectTunit,11,2,70,2,15,,1
Hartshorn,2008,162,0.17556583,0.088673773,1,1,79.31,15.17,28,76.84,11.54,19,pcorrectTunit,11,2,70,2,15,,1
Hartshorn,2008,163,0.421012917,0.090231523,1,1,97.86,3.05,28,96.47,3.52,19,pcorrectTunit,11,2,70,2,15,,10
Hartshorn,2008,164,-0.411276117,0.090145312,1,1,93.31,8.23,28,96.25,4.68,19,pcorrectTunit,11,2,70,2,15,,10
,,,,,,,,,,,,,,,,,,,,
Jhowry,2010,165,-0.544895591,0.20742278,1,0,0.41,0.3,10,0.54,0.12,10,pcorrect2correcterror,1,2,170,1,7,4,0
Jhowry,2010,166,-0.34118049,0.202910103,1,1,0.57,0.37,10,0.69,0.3,10,pcorrect2correcterror,1,2,170,1,7,4,0
,,,,,,,,,,,,,,,,,,,,
Jiang Xiao,2014,167,0.070516068,0.065773517,1,0,0.36,0.14,29,0.35,0.14,32,TLU,1,2,80,0,8,2,1
Jiang Xiao,2014,168,-0.177978266,0.063759463,2,0,0.32,0.19,31,0.35,0.14,32,TLU,1,2,80,0,8,2,1
Jiang Xiao,2014,169,1.257084579,0.078685723,1,1,0.51,0.12,29,0.37,0.1,32,TLU,1,2,80,0,8,2,1
Jiang Xiao,2014,170,0.639912254,0.066757967,2,1,0.46,0.17,31,0.37,0.1,32,TLU,1,2,80,0,8,2,1
Jiang Xiao,2014,171,1.655982945,0.08821046,1,2,0.53,0.09,29,0.37,0.1,32,TLU,1,2,80,0,8,2,1
Jiang Xiao,2014,172,0.853404877,0.069288222,2,2,0.47,0.13,31,0.37,0.1,32,TLU,1,2,80,0,8,2,1
,,,,,,,,,,,,,,,,,,,,
Karim & Endley,2019,173,-0.389750855,0.090973556,1,0,32.75,20.68,24,24.52,20.82,21,perror2clauses,1,2,90,0,6,2,2
Karim & Endley,2019,174,-0.816411437,0.098671486,2,0,40.95,18.75,23,24.52,20.82,21,perror2clauses,1,2,90,1,6,2,2
Karim & Endley,2019,175,-0.179564626,0.103587981,3,0,28.22,19.41,18,24.52,20.82,21,perror2clauses,1,2,90,3,6,2,2
Karim & Endley,2019,176,-0.019248455,0.089289831,1,1,24.95,16,24,24.61,18.79,21,perror2clauses,1,2,90,0,6,2,2
Karim & Endley,2019,177,0.371524907,0.09266584,2,1,18.52,13.18,23,24.61,18.79,21,perror2clauses,1,2,90,1,6,2,2
Karim & Endley,2019,178,-0.503109603,0.106419722,3,1,35.5,23.73,18,24.61,18.79,21,perror2clauses,1,2,90,3,6,2,2
Karim & Endley,2019,179,0.636790469,0.093791293,1,2,11.5,11.72,24,21.23,18.07,21,perror2clauses,1,2,90,0,6,2,2
Karim & Endley,2019,180,0.324534583,0.090455966,1,3,16.2,14.33,24,21.52,17.93,21,perror2clauses,1,2,90,0,6,2,2
Karim & Endley,2019,181,0.863517475,0.099570745,2,2,8.65,9.69,23,21.23,18.07,21,perror2clauses,1,2,90,1,6,2,2
Karim & Endley,2019,182,0.493256745,0.093862106,2,3,11.78,20.63,23,21.52,17.93,21,perror2clauses,1,2,90,1,6,2,2
Karim & Endley,2019,183,0.081995131,0.103260798,3,2,19.88,13.49,18,21.23,18.07,21,perror2clauses,1,2,90,3,6,2,2
Karim & Endley,2019,184,-0.46996297,0.106006208,3,3,30.33,18.86,18,21.52,17.93,21,perror2clauses,1,2,90,3,6,2,2
,,,,,,,,,,,,,,,,,,,,
Karim & Nassaji,2018,185,,,1,0,,,14,,,12,pcorrect2correcterror,,2,90,0,3,3,0
Karim & Nassaji,2018,186,,,2,0,,,13,,,12,pcorrect2correcterror,,2,90,1,3,3,0
Karim & Nassaji,2018,187,,,1,1,,,14,,,12,pcorrect2correcterror,,2,90,0,3,3,0
Karim & Nassaji,2018,188,,,2,1,,,13,,,12,pcorrect2correcterror,,2,90,1,3,3,0
,,,,,,,,,,,,,,,,,,,,
Kassim & Ng,2014,189,-0.009053555,0.06666735,1,0,71.04,9.63,30,71.13,9.99,30,pcorrect,1,2,250,1,12,2,2
Kassim & Ng,2014,190,0.105670156,0.066759718,2,0,72.17,9.43,30,71.13,9.99,30,pcorrect,1,2,250,1,12,2,2
Kassim & Ng,2014,191,0.824349616,0.072329602,1,1,77.8,9.55,30,70.37,8.19,30,pcorrect,1,2,250,1,12,2,2
Kassim & Ng,2014,192,1.468952536,0.084648513,2,1,81.77,7.09,30,70.37,8.19,30,pcorrect,1,2,250,1,12,2,2
